58	 37
242	 88
25	 211
191	 120
154	 168
86	 61
6	 193
60	 58
34	 233
49	 228
34	 198
45	 192
89	 107
72	 103
28	 165
233	 227
118	 36
138	 101
216	 217
141	 17
156	 55
171	 68
90	 180
29	 60
110	 190
99	 80
29	 22
29	 22
38	 47
58	 37
12	 220
12	 217
24	 223
105	 36
39	 11
119	 197
41	 41
138	 101
4	 31
15	 52
126	 206
62	 120
62	 120
80	 33
44	 237
38	 218
249	 33
203	 48
75	 113
72	 103
62	 120
103	 156
102	 132
70	 162
73	 44
236	 52
156	 55
71	 35
72	 103
101	 91
111	 151
48	 19
232	 170
37	 226
22	 204
28	 165
232	 170
99	 80
103	 103
87	 96
225	 68
236	 52
57	 110
225	 68
51	 102
55	 242
201	 174
28	 165
50	 205
34	 198
55	 242
150	 236
55	 242
34	 52
106	 232
111	 239
111	 239
118	 237
32	 179
28	 165
116	 115
15	 180
48	 57
178	 113
159	 120
247	 206
242	 212
57	 28
111	 151
217	 207
223	 178
34	 233
225	 191
156	 35
202	 102
141	 151
140	 52
232	 170
38	 208
34	 198
103	 103
44	 237
28	 165
44	 237
119	 197
55	 242
185	 179
169	 184
205	 204
127	 87
126	 182
126	 189
126	 182
71	 35
74	 63
115	 101
133	 147
154	 168
86	 61
105	 117
202	 127
96	 215
102	 190
59	 47
240	 179
67	 93
32	 179
38	 208
89	 107
48	 57
54	 45
114	 88
55	 242
70	 162
51	 217
236	 199
126	 206
71	 35
152	 91
103	 103
212	 132
114	 88
110	 190
85	 85
32	 179
34	 198
99	 80
103	 103
103	 103
183	 162
89	 107
103	 103
94	 120
101	 91
108	 130
80	 33
19	 64
126	 216
41	 41
51	 217
218	 225
49	 228
102	 190
236	 52
85	 85
87	 96
58	 37
110	 177
62	 120
57	 139
108	 130
87	 96
114	 88
72	 103
101	 91
85	 85
89	 107
6	 193
217	 207
213	 49
28	 165
169	 85
182	 51
83	 41
108	 220
138	 218
138	 237
108	 130
102	 132
249	 33
25	 211
50	 205
57	 110
70	 162
114	 88
156	 35
89	 107
28	 165
142	 34
136	 227
56	 187
42	 170
115	 101
101	 91
34	 233
38	 218
103	 103
103	 103
80	 33
103	 156
249	 33
119	 197
102	 201
22	 228
6	 193
41	 41
108	 220
114	 88
101	 91
99	 80
103	 103
15	 180
156	 35
150	 156
193	 201
116	 115
213	 49
140	 43
133	 13
137	 115
35	 39
122	 238
111	 239
15	 180
34	 233
25	 211
86	 61
99	 80
89	 107
45	 192
14	 196
49	 228
138	 237
139	 164
68	 179
138	 237
25	 211
86	 61
99	 80
114	 88
86	 61
176	 119
247	 206
111	 151
116	 176
28	 165
223	 25
117	 128
140	 208
59	 47
6	 193
199	 241
13	 213
58	 37
6	 193
127	 87
96	 60
209	 161
101	 91
131	 227
248	 54
108	 220
54	 45
59	 47
115	 101
251	 206
117	 128
127	 87
248	 192
122	 238
156	 35
41	 132
28	 165
44	 237
209	 161
15	 180
92	 162
13	 213
120	 207
72	 103
50	 205
201	 174
75	 113
28	 165
75	 113
156	 228
224	 135
134	 237
203	 48
193	 185
72	 103
126	 146
102	 201
60	 58
85	 85
120	 20
120	 20
98	 168
217	 207
58	 37
42	 170
28	 165
111	 199
117	 128
34	 23
126	 189
110	 190
36	 58
144	 220
67	 93
138	 218
103	 156
94	 120
105	 117
110	 177
110	 190
24	 223
28	 165
115	 101
99	 80
62	 120
62	 120
55	 242
115	 101
96	 60
113	 78
115	 101
71	 35
4	 31
104	 174
233	 227
242	 217
110	 177
211	 10
22	 204
138	 218
117	 128
133	 147
8	 207
115	 101
11	 210
237	 67
50	 205
41	 34
162	 219
203	 48
133	 207
191	 35
224	 50
85	 85
194	 59
229	 124
103	 103
125	 27
101	 91
115	 101
42	 170
45	 192
128	 50
154	 80
20	 47
127	 87
22	 171
50	 205
44	 237
51	 217
55	 242
62	 230
111	 229
193	 229
111	 229
133	 207
225	 191
116	 227
62	 120
150	 156
105	 117
122	 238
4	 45
242	 88
156	 35
104	 174
74	 63
232	 170
11	 210
55	 242
224	 135
90	 180
159	 120
152	 91
223	 178
105	 48
60	 58
132	 158
59	 47
132	 163
99	 80
159	 120
229	 124
225	 68
51	 102
87	 96
80	 172
108	 220
86	 61
176	 119
99	 80
116	 115
51	 127
113	 78
50	 205
103	 103
115	 101
150	 156
108	 220
240	 179
101	 175
108	 166
85	 85
133	 147
212	 132
127	 100
103	 182
28	 165
74	 63
99	 80
106	 232
197	 139
23	 186
139	 88
87	 96
116	 227
15	 180
38	 208
197	 139
111	 229
240	 195
236	 199
103	 103
87	 96
193	 201
150	 236
151	 224
134	 237
227	 164
176	 119
56	 187
238	 32
102	 201
88	 28
34	 233
38	 218
103	 103
50	 205
44	 237
6	 193
34	 233
51	 217
127	 87
22	 171
212	 132
201	 174
83	 184
75	 113
62	 120
55	 242
151	 224
51	 217
126	 206
55	 242
116	 115
139	 88
138	 101
138	 101
44	 237
50	 205
120	 20
137	 115
137	 115
217	 207
118	 48
227	 18
102	 201
58	 37
32	 179
34	 198
127	 77
143	 190
227	 164
115	 101
13	 213
120	 147
32	 30
105	 117
38	 47
115	 101
14	 196
89	 107
35	 95
141	 151
56	 187
224	 50
214	 67
32	 179
113	 78
236	 52
127	 87
103	 156
103	 156
51	 217
22	 171
34	 198
193	 201
54	 45
60	 58
28	 165
50	 205
172	 200
59	 47
51	 217
116	 227
70	 162
116	 115
242	 217
126	 182
102	 190
133	 207
104	 174
72	 103
84	 8
252	 84
29	 22
87	 96
89	 107
34	 52
94	 120
127	 100
42	 170
89	 107
87	 96
28	 165
156	 228
50	 205
14	 134
22	 171
117	 128
110	 172
62	 120
12	 220
169	 184
117	 128
29	 22
217	 207
156	 55
137	 115
218	 225
210	 236
45	 192
116	 115
57	 28
89	 107
119	 197
54	 31
28	 165
50	 205
126	 182
72	 103
62	 120
149	 20
55	 242
34	 233
25	 218
6	 193
120	 20
101	 91
32	 179
34	 198
22	 171
34	 198
103	 103
171	 68
87	 96
202	 102
50	 205
131	 227
127	 100
250	 25
50	 205
60	 58
85	 85
22	 228
113	 25
126	 146
91	 173
28	 165
80	 172
87	 96
89	 107
110	 172
72	 103
58	 37
62	 120
41	 92
62	 120
218	 225
133	 147
29	 22
14	 196
32	 45
201	 174
13	 213
156	 215
169	 41
227	 96
127	 128
89	 107
17	 34
20	 47
34	 233
25	 211
23	 186
25	 211
133	 31
72	 103
28	 165
240	 179
193	 201
92	 162
103	 182
134	 237
110	 190
116	 227
55	 83
101	 224
121	 175
162	 173
171	 68
215	 110
62	 120
131	 227
42	 170
44	 237
118	 36
44	 237
248	 54
29	 116
72	 103
54	 156
34	 198
236	 52
59	 47
60	 58
22	 171
50	 205
58	 37
60	 66
238	 93
105	 48
99	 80
6	 193
88	 28
55	 242
117	 128
75	 113
134	 242
49	 228
116	 227
13	 213
14	 196
73	 44
89	 107
13	 213
108	 247
102	 190
108	 247
105	 36
110	 190
251	 21
115	 101
103	 103
133	 207
57	 110
70	 162
22	 171
50	 205
108	 220
112	 208
57	 110
115	 101
70	 162
111	 151
20	 47
171	 52
171	 68
156	 55
171	 68
156	 35
157	 69
24	 95
101	 91
103	 103
108	 130
160	 205
212	 132
201	 174
85	 225
12	 220
6	 214
51	 217
32	 179
94	 120
248	 54
59	 47
108	 220
74	 63
85	 85
138	 101
89	 107
67	 93
75	 113
111	 199
204	 217
60	 58
133	 31
202	 102
132	 216
149	 170
148	 174
126	 206
110	 190
108	 220
67	 93
22	 228
25	 211
103	 156
115	 101
115	 101
49	 228
103	 103
59	 47
42	 170
229	 217
34	 43
159	 120
89	 107
6	 193
236	 52
22	 171
105	 117
94	 120
108	 130
55	 83
15	 180
47	 144
7	 137
89	 107
233	 227
28	 165
50	 205
83	 41
86	 61
99	 80
99	 80
105	 210
96	 215
13	 213
114	 158
24	 223
86	 61
56	 187
99	 80
151	 103
169	 41
110	 190
111	 199
137	 115
137	 115
191	 150
89	 107
28	 165
94	 120
72	 103
92	 162
127	 100
103	 103
94	 120
74	 63
89	 107
28	 165
75	 113
28	 165
75	 113
238	 32
118	 48
118	 59
140	 78
138	 101
87	 96
34	 233
34	 233
38	 218
197	 139
35	 122
61	 168
236	 52
34	 233
23	 186
38	 218
119	 197
199	 241
193	 229
60	 58
85	 85
67	 93
80	 172
45	 117
103	 103
70	 162
59	 47
238	 93
96	 215
103	 103
34	 198
116	 227
112	 208
111	 151
120	 216
115	 101
60	 58
38	 218
249	 33
209	 161
44	 237
42	 170
45	 192
75	 113
132	 158
203	 48
126	 163
50	 205
45	 192
72	 103
34	 23
58	 37
156	 228
42	 170
202	 127
108	 130
108	 220
101	 91
199	 241
142	 34
210	 236
92	 162
103	 103
183	 26
57	 139
103	 103
172	 23
60	 58
15	 180
248	 54
28	 165
41	 41
50	 205
139	 88
22	 204
103	 103
191	 217
224	 135
112	 208
15	 180
25	 211
3	 207
15	 180
25	 211
28	 165
114	 164
63	 150
71	 35
88	 28
115	 101
126	 182
14	 196
152	 175
22	 204
89	 107
67	 93
127	 114
115	 101
96	 60
215	 110
116	 227
58	 37
32	 179
34	 198
140	 208
119	 197
249	 33
237	 67
29	 22
34	 52
134	 189
47	 43
139	 88
75	 113
28	 165
89	 107
28	 165
74	 63
237	 67
51	 217
32	 179
34	 198
191	 150
116	 176
60	 58
139	 88
193	 201
70	 162
224	 135
47	 144
133	 31
213	 49
96	 60
22	 171
60	 58
236	 52
32	 179
38	 208
28	 165
127	 100
6	 193
25	 211
55	 242
50	 205
105	 48
42	 170
50	 205
169	 85
111	 151
117	 128
67	 93
121	 153
46	 80
197	 139
193	 229
191	 217
50	 205
191	 217
138	 237
10	 19
29	 66
138	 218
92	 162
114	 88
111	 199
101	 91
127	 100
108	 220
59	 47
51	 127
60	 58
6	 193
149	 170
127	 100
137	 115
143	 190
183	 162
29	 22
118	 36
128	 60
138	 101
224	 50
110	 177
98	 168
221	 96
111	 229
38	 218
147	 162
60	 58
22	 228
24	 223
14	 196
28	 165
45	 192
102	 190
91	 173
127	 87
127	 100
59	 47
117	 128
71	 35
86	 61
99	 80
151	 146
121	 158
72	 103
103	 156
48	 57
22	 171
39	 64
89	 107
28	 165
50	 205
58	 37
12	 217
127	 87
105	 210
105	 210
86	 61
111	 229
117	 128
114	 164
50	 205
6	 193
67	 93
51	 127
29	 60
120	 207
18	 158
120	 207
67	 93
237	 67
133	 147
126	 158
126	 163
132	 158
148	 174
108	 220
128	 50
156	 55
171	 68
191	 120
157	 69
202	 102
110	 172
102	 201
44	 237
67	 93
102	 190
107	 59
127	 77
11	 210
138	 101
142	 34
110	 190
103	 103
113	 25
105	 36
115	 101
218	 5
75	 113
28	 165
50	 205
60	 58
34	 233
38	 218
74	 63
32	 179
150	 156
23	 186
105	 162
103	 103
98	 168
230	 30
91	 234
57	 28
108	 130
86	 61
157	 69
113	 78
113	 78
103	 103
103	 103
218	 19
119	 197
13	 80
217	 149
34	 233
138	 218
126	 216
218	 19
67	 93
89	 107
115	 101
89	 107
159	 120
106	 232
118	 237
202	 102
151	 132
237	 67
213	 49
204	 67
29	 116
101	 91
115	 101
54	 156
236	 52
111	 199
113	 25
115	 101
19	 11
15	 180
13	 157
25	 211
132	 216
87	 96
92	 162
89	 107
152	 91
34	 198
34	 198
75	 113
28	 165
183	 13
80	 33
60	 58
28	 165
56	 187
114	 158
105	 210
58	 37
101	 91
22	 171
103	 103
87	 96
110	 190
67	 93
50	 205
98	 168
105	 48
103	 103
63	 150
96	 60
86	 61
151	 146
111	 199
87	 96
103	 103
183	 162
73	 206
127	 128
22	 228
25	 218
101	 91
15	 180
38	 208
63	 150
120	 207
96	 215
133	 207
23	 186
25	 211
58	 37
74	 63
19	 64
182	 51
236	 52
248	 54
72	 103
80	 33
74	 63
58	 37
116	 227
80	 33
104	 174
191	 217
108	 220
14	 86
34	 233
236	 104
99	 80
103	 103
115	 101
117	 128
87	 96
151	 103
73	 44
249	 33
74	 63
34	 23
87	 96
103	 103
101	 91
89	 107
173	 172
85	 85
103	 103
72	 103
105	 117
141	 17
249	 33
14	 196
13	 213
15	 180
25	 211
22	 204
150	 156
236	 83
120	 207
112	 208
120	 147
34	 23
102	 132
126	 182
126	 189
110	 190
116	 227
63	 150
197	 139
22	 228
126	 146
10	 208
139	 88
13	 213
107	 59
193	 67
119	 197
11	 210
118	 48
118	 59
140	 78
87	 96
20	 28
32	 30
103	 103
17	 34
126	 189
150	 236
115	 101
193	 201
148	 174
23	 186
22	 204
147	 210
25	 211
178	 19
176	 30
249	 33
58	 37
75	 113
96	 60
28	 165
50	 205
75	 113
209	 161
223	 178
225	 191
10	 57
127	 128
60	 58
160	 205
115	 101
105	 210
130	 40
60	 58
146	 130
15	 180
23	 186
44	 237
238	 93
6	 193
94	 120
62	 120
114	 158
48	 19
29	 38
26	 45
86	 61
105	 162
28	 165
54	 31
32	 30
193	 201
51	 127
236	 52
63	 150
156	 45
101	 91
19	 64
115	 101
103	 103
108	 130
108	 220
173	 172
193	 185
118	 36
118	 59
127	 77
28	 165
103	 103
10	 208
127	 100
23	 186
22	 204
15	 180
34	 198
24	 223
28	 165
50	 205
85	 85
111	 151
22	 204
118	 36
50	 205
103	 103
34	 233
51	 217
28	 165
120	 163
85	 85
8	 207
183	 26
24	 32
210	 236
89	 107
197	 139
6	 193
236	 52
126	 182
47	 32
85	 225
242	 217
156	 55
54	 156
72	 103
22	 204
91	 234
42	 170
55	 242
50	 205
22	 171
160	 205
105	 117
114	 88
101	 91
24	 52
58	 37
74	 63
41	 41
74	 63
166	 95
29	 22
80	 33
47	 43
87	 96
86	 61
99	 80
118	 48
118	 59
169	 41
83	 41
221	 233
205	 204
50	 205
122	 238
38	 218
183	 162
57	 139
236	 104
176	 119
210	 236
232	 170
238	 93
29	 22
151	 103
126	 182
29	 22
126	 182
110	 190
242	 217
28	 165
50	 205
132	 175
15	 180
55	 242
75	 113
55	 242
80	 172
35	 95
138	 218
71	 19
121	 175
103	 156
29	 22
57	 139
116	 115
126	 216
15	 180
25	 211
80	 33
22	 171
60	 58
86	 61
57	 28
99	 80
120	 147
193	 201
6	 193
25	 211
29	 38
28	 165
127	 114
22	 171
50	 205
34	 198
32	 179
191	 150
202	 127
51	 217
99	 80
103	 103
67	 93
60	 66
67	 93
103	 103
120	 163
59	 47
32	 30
147	 210
25	 211
22	 204
29	 38
62	 120
59	 47
63	 150
106	 232
73	 44
91	 234
122	 238
111	 229
122	 238
101	 91
14	 196
15	 180
120	 20
113	 10
120	 20
10	 19
56	 187
15	 180
118	 36
127	 100
105	 117
15	 180
74	 63
25	 211
25	 211
34	 233
108	 130
50	 205
22	 171
50	 205
14	 196
125	 27
105	 48
85	 85
103	 156
34	 43
67	 93
56	 187
115	 101
34	 23
34	 52
238	 32
68	 179
29	 22
60	 58
249	 33
103	 103
86	 61
4	 31
19	 64
10	 57
133	 207
198	 186
193	 201
161	 162
221	 233
193	 201
113	 78
51	 217
121	 158
127	 87
102	 132
6	 193
115	 101
87	 96
15	 180
25	 211
67	 93
115	 101
29	 116
89	 193
236	 52
41	 132
85	 85
111	 151
89	 107
58	 37
28	 165
75	 113
238	 32
89	 107
116	 176
172	 200
101	 91
242	 88
103	 156
55	 242
14	 196
23	 186
28	 165
103	 103
55	 83
233	 227
133	 13
132	 153
132	 163
55	 242
50	 205
140	 78
103	 103
11	 210
59	 47
60	 58
186	 196
126	 182
249	 33
29	 22
126	 189
176	 30
57	 28
114	 158
127	 77
135	 139
28	 165
17	 34
137	 171
56	 23
143	 169
108	 130
50	 205
32	 179
13	 213
216	 217
248	 192
108	 130
58	 37
12	 220
24	 223
214	 67
137	 171
10	 19
119	 197
151	 103
58	 37
60	 58
114	 88
22	 228
34	 233
75	 113
28	 165
103	 156
137	 171
115	 101
98	 168
98	 168
87	 96
89	 107
6	 193
45	 192
58	 37
140	 208
103	 156
57	 28
89	 107
73	 44
74	 63
118	 182
132	 158
155	 21
6	 193
17	 34
126	 206
183	 26
116	 227
91	 173
56	 23
111	 151
94	 120
38	 218
22	 228
34	 233
25	 211
102	 190
191	 150
86	 61
83	 184
236	 52
102	 201
28	 165
39	 110
134	 182
34	 43
172	 200
105	 117
99	 242
120	 216
22	 171
34	 198
121	 158
89	 107
86	 61
15	 180
13	 213
85	 85
112	 208
99	 80
103	 103
22	 171
34	 198
224	 135
133	 31
127	 87
116	 227
127	 87
61	 168
41	 92
108	 130
169	 85
143	 141
62	 120
85	 85
55	 242
117	 128
118	 182
39	 11
19	 11
221	 96
211	 81
103	 103
80	 33
203	 48
22	 171
159	 120
127	 128
62	 120
73	 44
87	 96
60	 58
85	 85
51	 217
120	 216
173	 172
116	 115
248	 54
237	 67
67	 93
80	 172
34	 233
99	 80
101	 91
135	 139
22	 204
86	 61
103	 103
135	 139
193	 229
25	 211
117	 128
34	 233
191	 150
11	 210
38	 218
54	 31
103	 156
111	 151
117	 128
194	 59
146	 130
151	 132
89	 193
191	 35
224	 135
193	 185
96	 60
86	 61
42	 170
6	 193
248	 54
60	 66
237	 67
15	 23
89	 107
193	 229
110	 177
104	 174
138	 218
54	 45
103	 103
24	 223
103	 103
72	 103
101	 175
97	 183
143	 141
101	 175
91	 173
94	 120
108	 130
252	 84
150	 236
105	 36
127	 114
131	 227
103	 103
99	 80
62	 120
115	 101
22	 17
67	 93
55	 242
75	 113
115	 101
22	 171
50	 205
114	 158
105	 117
119	 197
48	 57
133	 31
85	 85
89	 107
108	 166
113	 78
87	 96
115	 101
41	 34
120	 163
121	 175
34	 23
110	 177
103	 182
28	 165
103	 156
58	 37
193	 185
38	 208
156	 35
59	 47
111	 199
150	 201
60	 58
92	 162
62	 120
146	 130
126	 227
105	 48
72	 103
127	 114
89	 107
58	 37
89	 107
28	 165
75	 113
173	 172
28	 165
103	 103
60	 58
85	 85
29	 22
22	 58
118	 182
56	 187
209	 161
89	 107
217	 149
28	 165
99	 80
119	 197
105	 36
13	 157
126	 158
51	 217
34	 233
42	 170
45	 192
101	 91
103	 103
224	 50
201	 174
55	 83
74	 63
99	 80
74	 63
99	 80
26	 45
68	 179
101	 91
36	 17
135	 139
50	 205
224	 50
115	 101
101	 91
107	 59
140	 78
87	 96
126	 163
96	 215
108	 220
144	 220
87	 96
121	 175
99	 242
57	 28
126	 227
103	 103
10	 208
28	 165
56	 187
86	 61
51	 127
47	 144
74	 63
212	 87
251	 21
39	 11
118	 182
39	 11
118	 182
19	 64
99	 80
99	 242
122	 238
105	 162
83	 41
127	 128
233	 227
116	 115
156	 55
105	 210
23	 186
22	 204
34	 198
110	 172
116	 176
240	 179
120	 207
118	 182
120	 207
42	 170
45	 192
23	 186
15	 180
22	 171
85	 85
103	 103
22	 204
115	 101
57	 28
105	 117
34	 32
11	 210
248	 54
105	 117
72	 103
98	 168
75	 113
28	 165
50	 205
28	 165
202	 102
193	 201
231	 185
225	 191
103	 103
14	 196
162	 219
47	 43
83	 41
101	 91
48	 57
70	 162
212	 132
94	 120
101	 91
103	 156
42	 170
56	 187
141	 151
72	 103
75	 113
28	 165
50	 205
59	 47
103	 156
103	 182
103	 182
34	 233
34	 233
34	 233
10	 57
67	 93
50	 205
152	 91
146	 130
108	 130
105	 48
60	 58
50	 205
127	 128
29	 38
24	 52
150	 156
141	 17
45	 87
105	 117
71	 35
72	 103
10	 57
83	 184
193	 185
233	 227
251	 206
230	 210
34	 233
50	 205
23	 186
118	 182
67	 93
38	 218
34	 23
87	 96
72	 103
250	 25
139	 158
44	 237
83	 41
15	 180
25	 211
15	 180
25	 211
57	 28
41	 132
22	 204
224	 135
38	 218
85	 85
114	 88
102	 132
61	 168
137	 115
54	 156
73	 44
42	 170
45	 192
59	 47
60	 58
67	 93
150	 236
61	 168
116	 115
20	 28
126	 182
20	 28
126	 189
126	 189
29	 38
32	 45
108	 220
50	 205
51	 217
120	 20
60	 58
28	 165
50	 205
56	 187
63	 150
108	 220
59	 47
15	 180
74	 63
126	 206
138	 101
48	 57
133	 207
60	 66
6	 193
13	 213
85	 85
103	 156
215	 93
80	 33
34	 233
113	 25
126	 244
169	 41
108	 220
143	 169
108	 220
10	 19
134	 182
10	 19
249	 33
72	 103
72	 103
28	 165
91	 173
50	 205
22	 171
22	 204
85	 85
51	 102
140	 43
11	 210
140	 78
110	 190
22	 171
87	 96
105	 117
86	 61
99	 80
191	 35
90	 180
35	 39
99	 80
103	 103
23	 186
98	 168
87	 96
28	 165
74	 63
99	 80
75	 113
28	 165
47	 144
108	 130
54	 156
25	 211
15	 180
24	 223
49	 228
32	 179
22	 204
28	 165
73	 206
79	 216
176	 30
34	 32
59	 47
101	 91
115	 101
60	 58
103	 103
101	 91
59	 47
60	 66
67	 93
103	 156
32	 179
30	 105
103	 156
230	 210
54	 156
186	 93
173	 172
60	 58
55	 242
60	 58
22	 171
50	 205
68	 179
99	 80
72	 103
62	 120
90	 180
54	 156
91	 234
108	 220
176	 30
126	 206
72	 103
133	 207
240	 179
44	 237
80	 33
233	 227
34	 198
110	 190
120	 216
121	 167
108	 130
118	 36
95	 37
238	 93
227	 18
42	 170
34	 198
58	 37
22	 171
114	 88
103	 182
110	 190
209	 161
6	 193
38	 47
20	 47
114	 88
150	 236
60	 58
205	 204
83	 184
90	 180
201	 174
112	 208
105	 36
115	 101
108	 130
127	 100
105	 117
105	 48
186	 196
67	 93
89	 107
113	 25
95	 37
127	 114
127	 77
127	 100
96	 60
85	 85
110	 172
116	 176
86	 61
103	 156
71	 19
24	 32
59	 47
60	 58
42	 170
106	 171
110	 172
103	 182
251	 21
28	 165
50	 205
55	 242
75	 113
55	 242
34	 233
6	 193
42	 170
133	 31
137	 115
58	 37
101	 91
34	 233
87	 96
89	 107
28	 165
80	 172
71	 35
121	 175
121	 175
169	 85
213	 170
224	 50
141	 151
103	 103
186	 196
44	 237
34	 32
110	 169
34	 198
13	 213
150	 236
134	 237
56	 187
57	 28
89	 107
94	 120
10	 208
230	 30
110	 190
127	 114
72	 103
50	 205
115	 101
85	 85
50	 205
236	 52
74	 63
236	 52
85	 85
115	 101
169	 85
4	 31
113	 78
10	 57
166	 95
202	 127
191	 150
240	 179
59	 47
60	 66
71	 19
105	 117
105	 117
217	 149
99	 80
127	 87
45	 117
61	 168
58	 37
74	 63
38	 47
11	 210
186	 196
127	 77
117	 128
50	 205
25	 211
105	 117
105	 48
89	 107
248	 54
56	 187
34	 52
243	 81
116	 227
85	 85
86	 61
38	 218
87	 15
44	 237
96	 60
131	 227
151	 224
191	 120
72	 103
133	 207
232	 170
159	 120
108	 166
212	 87
22	 228
12	 217
85	 85
103	 156
37	 226
55	 242
50	 205
58	 37
108	 130
87	 96
103	 103
103	 103
127	 87
99	 80
103	 103
127	 114
110	 190
105	 36
99	 80
44	 237
49	 228
202	 127
133	 31
151	 103
110	 172
111	 151
102	 132
44	 237
115	 101
83	 41
86	 61
99	 80
212	 87
91	 173
58	 37
116	 227
118	 59
87	 96
204	 217
89	 107
116	 176
121	 175
116	 176
103	 103
217	 207
55	 242
62	 230
5	 83
102	 190
115	 101
103	 103
133	 147
92	 205
169	 85
221	 233
60	 66
216	 217
240	 195
85	 85
55	 242
50	 205
12	 217
227	 18
119	 197
103	 103
102	 201
122	 238
117	 128
30	 105
11	 210
18	 158
48	 19
54	 31
110	 190
54	 31
41	 34
60	 58
99	 80
58	 37
103	 103
105	 210
240	 179
126	 176
147	 210
12	 220
41	 92
133	 147
138	 218
202	 102
72	 103
14	 196
11	 210
22	 171
44	 237
22	 228
15	 180
25	 211
191	 120
60	 58
67	 93
210	 236
205	 204
57	 139
89	 107
103	 103
42	 170
8	 207
10	 208
74	 63
37	 226
172	 200
34	 233
249	 33
98	 168
217	 207
25	 211
108	 130
221	 233
221	 233
216	 217
59	 47
89	 107
60	 58
62	 120
62	 120
62	 120
55	 242
62	 230
185	 179
22	 171
156	 228
144	 220
45	 192
57	 139
58	 37
89	 107
99	 80
201	 174
104	 174
17	 34
126	 189
162	 219
122	 238
58	 37
25	 218
38	 208
83	 41
126	 227
103	 182
39	 11
126	 216
114	 237
122	 238
85	 85
55	 242
238	 32
85	 85
217	 207
49	 228
105	 117
249	 33
111	 151
98	 168
103	 103
103	 103
102	 190
68	 179
36	 17
41	 41
120	 216
138	 218
59	 47
54	 45
111	 151
230	 88
107	 59
107	 59
127	 77
105	 36
120	 207
88	 28
116	 115
28	 165
75	 113
54	 156
51	 217
96	 60
34	 198
96	 60
94	 120
105	 117
114	 88
127	 100
15	 180
57	 110
119	 197
29	 60
28	 165
99	 80
80	 33
127	 100
248	 192
221	 233
178	 113
139	 88
156	 35
138	 218
118	 36
89	 107
150	 236
150	 156
243	 81
139	 88
96	 60
86	 61
113	 78
35	 39
94	 120
114	 88
160	 205
50	 205
236	 104
111	 151
22	 171
28	 165
102	 132
89	 107
114	 88
224	 50
41	 34
130	 241
50	 205
99	 80
115	 101
58	 37
72	 103
89	 107
22	 171
89	 107
205	 204
28	 165
89	 107
42	 170
56	 187
80	 33
50	 205
22	 204
32	 179
13	 213
103	 156
230	 30
74	 190
111	 229
37	 226
97	 183
29	 22
6	 193
130	 40
62	 120
98	 168
25	 211
119	 197
22	 171
15	 180
221	 233
204	 217
25	 211
95	 37
87	 96
89	 107
118	 36
118	 48
71	 19
116	 115
116	 227
167	 210
127	 114
96	 60
112	 208
86	 61
108	 220
30	 95
34	 52
94	 120
119	 197
98	 168
103	 156
38	 208
50	 205
57	 139
45	 117
103	 103
60	 58
23	 186
22	 204
107	 59
107	 59
127	 77
163	 193
127	 100
15	 23
114	 88
55	 83
34	 233
45	 87
6	 193
120	 207
217	 207
116	 176
108	 130
55	 242
156	 45
50	 205
120	 147
121	 158
126	 163
70	 162
23	 186
28	 165
15	 180
22	 204
20	 28
55	 242
20	 47
108	 220
20	 47
119	 197
101	 91
74	 63
85	 85
103	 103
115	 101
105	 210
236	 52
87	 96
120	 20
133	 31
34	 32
111	 229
22	 204
42	 170
25	 211
117	 128
140	 208
6	 193
32	 179
34	 198
108	 166
236	 52
72	 103
110	 172
55	 83
98	 168
102	 190
24	 52
119	 197
103	 182
12	 163
111	 199
72	 103
105	 117
75	 113
210	 74
80	 33
224	 50
105	 48
236	 52
88	 28
39	 83
115	 101
111	 199
236	 52
24	 223
92	 162
111	 229
75	 113
28	 165
50	 205
38	 218
107	 59
201	 174
50	 205
162	 219
114	 164
34	 198
10	 19
102	 190
74	 63
126	 227
85	 85
121	 175
204	 217
103	 103
10	 57
38	 47
89	 107
28	 165
108	 220
176	 119
227	 164
176	 119
203	 37
178	 19
120	 163
108	 220
225	 68
99	 80
63	 150
213	 49
4	 31
105	 36
73	 206
156	 228
127	 77
70	 162
185	 179
56	 187
96	 60
221	 96
6	 193
231	 185
62	 120
223	 25
36	 17
138	 218
63	 22
56	 23
121	 158
176	 30
23	 186
110	 190
111	 151
102	 190
136	 227
22	 171
191	 120
126	 206
156	 215
44	 237
22	 171
136	 227
38	 208
113	 78
13	 213
58	 37
227	 164
111	 151
113	 78
176	 119
115	 101
103	 103
55	 242
6	 193
35	 39
103	 103
134	 189
135	 139
24	 32
58	 37
128	 50
60	 58
12	 217
236	 52
36	 17
22	 171
72	 103
50	 205
29	 22
103	 182
120	 216
29	 22
34	 52
73	 44
85	 85
114	 88
57	 139
71	 19
103	 156
75	 113
67	 93
34	 198
55	 242
47	 32
72	 103
89	 107
241	 24
185	 179
91	 173
238	 93
24	 52
98	 168
41	 34
236	 52
59	 47
89	 107
103	 156
87	 96
108	 220
74	 63
99	 80
30	 105
230	 88
72	 103
39	 83
34	 233
127	 100
22	 171
6	 193
105	 117
42	 170
110	 190
45	 87
194	 59
39	 64
72	 103
43	 23
47	 43
116	 227
47	 43
108	 166
102	 132
34	 233
221	 96
116	 227
127	 114
15	 180
103	 156
32	 179
34	 198
22	 204
250	 25
